order_id,txn_time_gmt7,service_group_name,service_name,payer_user_id,payer_user_type,payee_user_id,payee_user_type,amount,command_name,customer_id,merchant
1.80223E+22,2018-02-23 15:55:48 UTC,Money Transfer,Money Transfer - P2P,39254,customer,38851,customer,81685,Payment,39254,
1.80223E+22,2018-02-23 13:45:40 UTC,Money Transfer,Money Transfer - P2P,39137,customer,30739,customer,12000,Payment,39137,
1.80223E+22,2018-02-23 13:05:40 UTC,Money Transfer,Money Transfer - P2P,30739,customer,39111,customer,10000,Payment,30739,
1.80223E+22,2018-02-23 09:55:33 UTC,TopUp,Direct Phone Topup - Mobifone,21731,customer,28,agent,19000,Payment,21731,
1.80223E+22,2018-02-23 11:51:37 UTC,TopUp,Direct Phone Topup - Mobifone,24633,customer,28,agent,19000,Payment,24633,
1.80223E+22,2018-02-23 18:07:07 UTC,TopUp,Direct Phone Topup - Mobifone,32924,customer,28,agent,9500,Payment,32924,
1.80223E+22,2018-02-23 20:04:23 UTC,TopUp,Direct Phone Topup - Mobifone,39087,customer,28,agent,47500,Payment,39087,
1.80223E+22,2018-02-23 20:05:06 UTC,TopUp,Direct Phone Topup - Mobifone,39090,customer,28,agent,47500,Payment,39090,
1.80223E+22,2018-02-23 11:12:28 UTC,TopUp,Direct Phone Topup - Mobifone,1611,customer,28,agent,190000,Payment,1611,
1.80223E+22,2018-02-23 12:59:14 UTC,TopUp,Direct Phone Topup - Mobifone,16513,customer,28,agent,95000,Payment,16513,
1.80223E+22,2018-02-23 15:57:35 UTC,TopUp,Direct Phone Topup - Vinaphone,38308,customer,28,agent,9460,Payment,38308,
1.80223E+22,2018-02-24 00:49:11 UTC,TopUp,Direct Phone Topup - Vinaphone,28315,customer,28,agent,47300,Payment,28315,
1.80223E+22,2018-02-23 08:54:20 UTC,TopUp,Direct Phone Topup - Vinaphone,5525,customer,28,agent,47300,Payment,5525,
1.80223E+22,2018-02-23 16:26:32 UTC,TopUp,Direct Phone Topup - Vinaphone,29865,customer,28,agent,9460,Payment,29865,
1.80223E+22,2018-02-23 11:50:55 UTC,TopUp,Direct Phone Topup - Vietnamobile,234,customer,28,agent,46750,Payment,234,
1.80223E+22,2018-02-23 19:17:09 UTC,TopUp,Direct Phone Topup - Vietnamobile,26149,customer,28,agent,9350,Payment,26149,
1.80223E+22,2018-02-23 11:05:17 UTC,Promotion,True Gift - Receive,29,agent,36892,customer,16000,Payment,36892,
1.80223E+22,2018-02-23 13:16:43 UTC,Promotion,True Gift - Receive,29,agent,39129,customer,50000,Payment,39129,
1.80223E+22,2018-02-23 19:14:08 UTC,Promotion,True Gift - Receive,29,agent,39111,customer,25000,Payment,39111,
1.80223E+22,2018-02-23 13:53:26 UTC,Promotion,True Gift - Receive,29,agent,16932,customer,10000,Payment,16932,
1.80223E+22,2018-02-23 15:08:05 UTC,Promotion,True Gift - Receive,29,agent,39223,customer,50000,Payment,39223,
1.80223E+22,2018-02-23 07:05:06 UTC,Promotion,True Gift - Receive,29,agent,36914,customer,12000,Payment,36914,
1.80223E+22,2018-02-23 14:47:14 UTC,Promotion,True Gift - Receive,29,agent,39201,customer,12000,Payment,39201,
1.80223E+22,2018-02-23 11:01:38 UTC,Promotion,True Gift - Receive,29,agent,28191,customer,47550,Payment,28191,
1.80223E+22,2018-02-23 09:41:26 UTC,Promotion,True Gift - Receive,29,agent,38980,customer,50000,Payment,38980,
1.80223E+22,2018-02-23 11:07:43 UTC,Promotion,True Gift - Receive,29,agent,39025,customer,50000,Payment,39025,
1.80223E+22,2018-02-23 23:11:40 UTC,Promotion,True Gift - Receive,29,agent,39470,customer,50000,Payment,39470,
1.80223E+22,2018-02-23 08:57:53 UTC,Promotion,True Gift - Receive,29,agent,37780,customer,12000,Payment,37780,
1.80223E+22,2018-02-23 16:48:26 UTC,Promotion,True Gift - Receive,29,agent,39360,customer,50000,Payment,39360,
1.80223E+22,2018-02-23 14:02:24 UTC,Promotion,True Gift - Receive,29,agent,39158,customer,50000,Payment,39158,
1.80223E+22,2018-02-23 14:06:27 UTC,Promotion,True Gift - Receive,29,agent,39166,customer,50000,Payment,39166,
1.80223E+22,2018-02-23 14:49:53 UTC,Promotion,True Gift - Receive,29,agent,37921,customer,12000,Payment,37921,
1.80223E+22,2018-02-23 12:41:48 UTC,Promotion,True Gift - Receive,29,agent,39079,customer,55800,Payment,39079,
1.80223E+22,2018-02-23 09:48:12 UTC,Promotion,True Gift - Receive,29,agent,38990,customer,50000,Payment,38990,
1.80223E+22,2018-02-23 17:03:50 UTC,Promotion,True Gift - Receive,29,agent,39379,customer,50000,Payment,39379,
1.80223E+22,2018-02-23 14:29:31 UTC,Promotion,True Gift - Receive,29,agent,39194,customer,50000,Payment,39194,
1.80223E+22,2018-02-23 16:42:19 UTC,Promotion,True Gift - Receive,29,agent,39348,customer,50000,Payment,39348,
1.80223E+22,2018-02-23 15:18:53 UTC,Promotion,True Gift - Receive,29,agent,39232,customer,50000,Payment,39232,
1.80223E+22,2018-02-23 14:57:53 UTC,Promotion,True Gift - Receive,29,agent,39207,customer,50000,Payment,39207,
1.80223E+22,2018-02-23 19:12:59 UTC,Promotion,True Gift - Receive,29,agent,38981,customer,25000,Payment,38981,
1.80223E+22,2018-02-23 23:29:07 UTC,Promotion,True Gift - Receive,29,agent,39484,customer,58000,Payment,39484,
1.80223E+22,2018-02-23 07:40:10 UTC,Promotion,True Gift - Receive,29,agent,36866,customer,12000,Payment,36866,
1.80223E+22,2018-02-23 08:49:56 UTC,Promotion,True Gift - Receive,29,agent,38917,customer,50000,Payment,38917,
1.80223E+22,2018-02-23 13:55:02 UTC,Promotion,True Gift - Receive,29,agent,37927,customer,12000,Payment,37927,
1.80223E+22,2018-02-23 09:47:26 UTC,Promotion,True Gift - Receive,29,agent,38988,customer,50000,Payment,38988,
1.80223E+22,2018-02-23 23:04:45 UTC,Promotion,True Gift - Receive,29,agent,39459,customer,50000,Payment,39459,
1.80223E+22,2018-02-23 11:48:30 UTC,Promotion,True Gift - Receive,29,agent,39039,customer,50000,Payment,39039,
1.80223E+22,2018-02-23 16:23:37 UTC,Promotion,True Gift - Receive,29,agent,39323,customer,50000,Payment,39323,
1.80223E+22,2018-02-23 23:21:51 UTC,Promotion,True Gift - Receive,29,agent,39478,customer,50000,Payment,39478,
1.80223E+22,2018-02-24 01:11:12 UTC,Promotion,True Gift - Receive,29,agent,39527,customer,57000,Payment,39527,
1.80223E+22,2018-02-23 11:13:06 UTC,Promotion,True Gift - Receive,29,agent,39019,customer,50000,Payment,39019,
1.80223E+22,2018-02-23 23:42:41 UTC,Promotion,True Gift - Receive,29,agent,39488,customer,57000,Payment,39488,
1.80223E+22,2018-02-23 08:15:47 UTC,Promotion,True Gift - Receive,29,agent,37791,customer,12000,Payment,37791,
1.80223E+22,2018-02-23 23:09:20 UTC,Promotion,True Gift - Receive,29,agent,39465,customer,58000,Payment,39465,
1.80223E+22,2018-02-23 15:17:51 UTC,Promotion,True Gift - Receive,29,agent,39230,customer,50000,Payment,39230,
1.80223E+22,2018-02-23 08:36:54 UTC,Promotion,True Gift - Receive,29,agent,38901,customer,50000,Payment,38901,
1.80223E+22,2018-02-23 07:40:12 UTC,Promotion,True Gift - Receive,29,agent,38888,customer,50000,Payment,38888,
1.80223E+22,2018-02-23 08:39:56 UTC,Promotion,True Gift - Receive,29,agent,38911,customer,50000,Payment,38911,
1.80223E+22,2018-02-23 13:11:13 UTC,Promotion,True Gift - Receive,29,agent,39123,customer,12000,Payment,39123,
1.80223E+22,2018-02-23 14:35:13 UTC,Promotion,True Gift - Receive,29,agent,39188,customer,50000,Payment,39188,
1.80223E+22,2018-02-23 09:05:57 UTC,Promotion,True Gift - Receive,29,agent,28134,customer,46841,Payment,28134,
1.80223E+22,2018-02-23 07:19:58 UTC,Promotion,True Gift - Receive,29,agent,38886,customer,50000,Payment,38886,
1.80223E+22,2018-02-23 08:45:25 UTC,Promotion,True Gift - Receive,29,agent,38916,customer,50000,Payment,38916,
1.80223E+22,2018-02-23 09:32:24 UTC,Promotion,True Gift - Receive,29,agent,38971,customer,50000,Payment,38971,
1.80223E+22,2018-02-23 09:22:14 UTC,Promotion,True Gift - Receive,29,agent,38959,customer,50000,Payment,38959,
1.80223E+22,2018-02-23 08:57:31 UTC,Promotion,True Gift - Receive,29,agent,38929,customer,50000,Payment,38929,
1.80223E+22,2018-02-23 07:58:38 UTC,Promotion,True Gift - Receive,29,agent,37800,customer,12000,Payment,37800,
1.80223E+22,2018-02-23 17:12:37 UTC,Promotion,True Gift - Receive,29,agent,39381,customer,50000,Payment,39381,
1.80223E+22,2018-02-23 23:29:02 UTC,Promotion,True Gift - Receive,29,agent,39481,customer,57000,Payment,39481,
1.80223E+22,2018-02-23 14:22:57 UTC,Promotion,True Gift - Receive,29,agent,39187,customer,50000,Payment,39187,
1.80223E+22,2018-02-23 11:19:46 UTC,Promotion,True Gift - Receive,29,agent,39033,customer,50000,Payment,39033,
1.80223E+22,2018-02-23 16:02:46 UTC,Promotion,True Gift - Receive,29,agent,39292,customer,50000,Payment,39292,
1.80223E+22,2018-02-23 23:27:53 UTC,Promotion,True Gift - Receive,29,agent,39480,customer,8000,Payment,39480,
1.80223E+22,2018-02-23 17:03:06 UTC,Promotion,True Gift - Receive,29,agent,39375,customer,50000,Payment,39375,
1.80223E+22,2018-02-23 11:51:11 UTC,Promotion,True Gift - Receive,29,agent,39036,customer,50000,Payment,39036,
1.80223E+22,2018-02-23 19:12:02 UTC,Promotion,True Gift - Receive,29,agent,38947,customer,25000,Payment,38947,
1.80223E+22,2018-02-23 09:46:06 UTC,Promotion,True Gift - Receive,29,agent,38984,customer,50000,Payment,38984,
1.80223E+22,2018-02-23 23:05:30 UTC,Promotion,True Gift - Receive,29,agent,39462,customer,50000,Payment,39462,
1.80223E+22,2018-02-23 15:08:34 UTC,Promotion,True Gift - Receive,29,agent,39219,customer,50000,Payment,39219,
1.80223E+22,2018-02-23 11:46:04 UTC,Promotion,True Gift - Receive,29,agent,39041,customer,50000,Payment,39041,
1.80223E+22,2018-02-23 09:18:37 UTC,Promotion,True Gift - Receive,29,agent,38955,customer,50000,Payment,38955,
1.80223E+22,2018-02-23 09:26:44 UTC,Promotion,True Gift - Receive,29,agent,38965,customer,50000,Payment,38965,
1.80223E+22,2018-02-23 07:22:05 UTC,Promotion,True Gift - Receive,29,agent,36857,customer,12000,Payment,36857,
1.80223E+22,2018-02-23 19:13:12 UTC,Promotion,True Gift - Receive,29,agent,38991,customer,25000,Payment,38991,
1.80223E+22,2018-02-23 16:10:08 UTC,Promotion,True Gift - Receive,29,agent,39305,customer,50000,Payment,39305,
1.80223E+22,2018-02-23 09:44:59 UTC,Promotion,True Gift - Receive,29,agent,38986,customer,50000,Payment,38986,
1.80223E+22,2018-02-23 16:04:25 UTC,Promotion,True Gift - Receive,29,agent,39291,customer,50000,Payment,39291,
1.80223E+22,2018-02-23 15:00:14 UTC,Promotion,True Gift - Receive,29,agent,38960,customer,50000,Payment,38960,
1.80223E+22,2018-02-23 11:56:21 UTC,Promotion,True Gift - Receive,29,agent,36989,customer,12000,Payment,36989,
1.80223E+22,2018-02-23 10:47:06 UTC,Promotion,True Gift - Receive,29,agent,37737,customer,12000,Payment,37737,
1.80223E+22,2018-02-23 11:26:37 UTC,Promotion,True Gift - Receive,29,agent,39049,customer,50000,Payment,39049,
1.80223E+22,2018-02-23 10:47:39 UTC,Promotion,True Gift - Receive,29,agent,37737,customer,30000,Payment,37737,
1.80223E+22,2018-02-23 19:20:33 UTC,Promotion,True Gift - Receive,29,agent,37725,customer,12000,Payment,37725,
1.80223E+22,2018-02-23 23:19:04 UTC,Promotion,True Gift - Receive,29,agent,39473,customer,58000,Payment,39473,
1.80223E+22,2018-02-23 16:35:40 UTC,Promotion,True Gift - Receive,29,agent,39344,customer,50000,Payment,39344,
1.80223E+22,2018-02-23 16:29:20 UTC,Promotion,True Gift - Receive,29,agent,39336,customer,50000,Payment,39336,
1.80223E+22,2018-02-23 16:14:13 UTC,Promotion,True Gift - Receive,29,agent,39307,customer,50000,Payment,39307,
1.80223E+22,2018-02-23 11:19:56 UTC,Promotion,True Gift - Receive,29,agent,39059,customer,50000,Payment,39059,
1.80223E+22,2018-02-23 13:02:44 UTC,Promotion,True Gift - Receive,29,agent,37946,customer,12000,Payment,37946,
1.80223E+22,2018-02-23 09:18:27 UTC,Promotion,True Gift - Receive,29,agent,38952,customer,50000,Payment,38952,
1.80223E+22,2018-02-23 13:25:37 UTC,Promotion,True Gift - Receive,29,agent,39101,customer,50000,Payment,39101,
1.80223E+22,2018-02-23 17:03:28 UTC,Promotion,True Gift - Receive,29,agent,39376,customer,50000,Payment,39376,
1.80223E+22,2018-02-23 14:14:04 UTC,Promotion,True Gift - Receive,29,agent,39178,customer,50000,Payment,39178,
1.80223E+22,2018-02-23 16:52:53 UTC,Promotion,True Gift - Receive,29,agent,39174,customer,50000,Payment,39174,
1.80223E+22,2018-02-23 23:05:31 UTC,Promotion,True Gift - Receive,29,agent,39462,customer,7000,Payment,39462,
1.80223E+22,2018-02-23 16:10:03 UTC,Promotion,True Gift - Receive,29,agent,39304,customer,50000,Payment,39304,
1.80223E+22,2018-02-23 15:43:27 UTC,Promotion,True Gift - Receive,29,agent,16748,customer,20000,Payment,16748,
1.80223E+22,2018-02-23 14:34:18 UTC,Promotion,True Gift - Receive,29,agent,39195,customer,50000,Payment,39195,
1.80223E+22,2018-02-23 11:02:10 UTC,Promotion,True Gift - Receive,29,agent,39007,customer,50000,Payment,39007,
1.80223E+22,2018-02-23 07:10:59 UTC,Promotion,True Gift - Receive,29,agent,36908,customer,12000,Payment,36908,
1.80223E+22,2018-02-23 21:53:11 UTC,Promotion,True Gift - Receive,29,agent,39438,customer,50000,Payment,39438,
1.80223E+22,2018-02-23 09:52:28 UTC,Promotion,True Gift - Receive,29,agent,38996,customer,50000,Payment,38996,
1.80223E+22,2018-02-23 13:40:49 UTC,Promotion,True Gift - Receive,29,agent,39054,customer,50000,Payment,39054,
1.80223E+22,2018-02-23 14:19:18 UTC,Promotion,True Gift - Receive,29,agent,39183,customer,50000,Payment,39183,
1.80223E+22,2018-02-23 23:23:51 UTC,Promotion,True Gift - Receive,29,agent,39482,customer,50000,Payment,39482,
1.80223E+22,2018-02-23 12:42:59 UTC,Promotion,True Gift - Receive,29,agent,37955,customer,12000,Payment,37955,
1.80223E+22,2018-02-23 08:04:29 UTC,Promotion,True Gift - Receive,29,agent,37799,customer,12000,Payment,37799,
1.80223E+22,2018-02-23 13:45:53 UTC,Promotion,True Gift - Receive,29,agent,39060,customer,50000,Payment,39060,
1.80223E+22,2018-02-24 01:01:04 UTC,Promotion,True Gift - Receive,29,agent,39522,customer,57000,Payment,39522,
1.80223E+22,2018-02-23 16:50:02 UTC,Promotion,True Gift - Receive,29,agent,39362,customer,50000,Payment,39362,
1.80223E+22,2018-02-23 16:40:02 UTC,Promotion,True Gift - Receive,29,agent,39349,customer,50000,Payment,39349,
1.80223E+22,2018-02-23 13:25:10 UTC,Promotion,True Gift - Receive,29,agent,39105,customer,50000,Payment,39105,
1.80223E+22,2018-02-23 23:04:49 UTC,Promotion,True Gift - Receive,29,agent,39461,customer,50000,Payment,39461,
1.80223E+22,2018-02-23 23:19:14 UTC,Promotion,True Gift - Receive,29,agent,39475,customer,58000,Payment,39475,
1.80223E+22,2018-02-23 19:54:50 UTC,Promotion,True Gift - Receive,29,agent,25578,customer,23780,Payment,25578,
1.80223E+22,2018-02-24 01:20:07 UTC,Promotion,True Gift - Receive,29,agent,39530,customer,57000,Payment,39530,
1.80223E+22,2018-02-23 11:14:23 UTC,Promotion,True Gift - Receive,29,agent,39026,customer,50000,Payment,39026,
1.80223E+22,2018-02-23 23:04:26 UTC,Promotion,True Gift - Receive,29,agent,39458,customer,7000,Payment,39458,
1.80223E+22,2018-02-23 11:06:08 UTC,Promotion,True Gift - Receive,29,agent,39071,customer,50000,Payment,39071,
1.80223E+22,2018-02-23 09:38:15 UTC,Promotion,True Gift - Receive,29,agent,38977,customer,50000,Payment,38977,
1.80223E+22,2018-02-23 22:51:36 UTC,Promotion,True Gift - Receive,29,agent,39456,customer,50000,Payment,39456,
1.80223E+22,2018-02-24 01:41:16 UTC,Promotion,True Gift - Receive,29,agent,39541,customer,57000,Payment,39541,
1.80223E+22,2018-02-23 15:40:44 UTC,Promotion,True Gift - Receive,29,agent,39263,customer,50000,Payment,39263,
1.80223E+22,2018-02-23 19:12:47 UTC,Promotion,True Gift - Receive,29,agent,38970,customer,25000,Payment,38970,
1.80223E+22,2018-02-23 11:20:09 UTC,Promotion,True Gift - Receive,29,agent,39058,customer,50000,Payment,39058,
1.80223E+22,2018-02-23 13:54:54 UTC,Promotion,True Gift - Receive,29,agent,39145,customer,50000,Payment,39145,
1.80223E+22,2018-02-23 07:02:54 UTC,Promotion,True Gift - Receive,29,agent,38884,customer,50000,Payment,38884,
1.80223E+22,2018-02-23 09:17:53 UTC,Promotion,True Gift - Receive,29,agent,38957,customer,50000,Payment,38957,
1.80223E+22,2018-02-23 22:03:11 UTC,Promotion,True Gift - Receive,29,agent,39443,customer,58000,Payment,39443,
1.80223E+22,2018-02-23 09:10:10 UTC,Promotion,True Gift - Receive,29,agent,38946,customer,50000,Payment,38946,
1.80223E+22,2018-02-23 15:02:30 UTC,Promotion,True Gift - Receive,29,agent,39212,customer,12000,Payment,39212,
1.80223E+22,2018-02-23 16:46:22 UTC,Promotion,True Gift - Receive,29,agent,39357,customer,50000,Payment,39357,
1.80223E+22,2018-02-23 15:51:07 UTC,Promotion,True Gift - Receive,29,agent,39279,customer,50000,Payment,39279,
1.80223E+22,2018-02-23 14:22:16 UTC,Promotion,True Gift - Receive,29,agent,38963,customer,50000,Payment,38963,
1.80223E+22,2018-02-23 16:22:09 UTC,Promotion,True Gift - Receive,29,agent,39329,customer,50000,Payment,39329,
1.80223E+22,2018-02-23 17:37:18 UTC,Promotion,True Gift - Receive,29,agent,39190,customer,50000,Payment,39190,
1.80223E+22,2018-02-24 01:11:04 UTC,Promotion,True Gift - Receive,29,agent,39526,customer,57000,Payment,39526,
1.80223E+22,2018-02-23 23:59:29 UTC,Promotion,True Gift - Receive,29,agent,39502,customer,57000,Payment,39502,
1.80223E+22,2018-02-23 15:13:50 UTC,Promotion,True Gift - Receive,29,agent,39227,customer,12000,Payment,39227,
1.80223E+22,2018-02-23 23:09:15 UTC,Promotion,True Gift - Receive,29,agent,39464,customer,58000,Payment,39464,
1.80223E+22,2018-02-23 07:26:39 UTC,Promotion,True Gift - Receive,29,agent,38887,customer,50000,Payment,38887,
1.80223E+22,2018-02-23 10:02:21 UTC,Promotion,True Gift - Receive,29,agent,39000,customer,50000,Payment,39000,
1.80223E+22,2018-02-23 20:56:54 UTC,Promotion,True Gift - Receive,29,agent,39420,customer,58000,Payment,39420,
1.80223E+22,2018-02-23 09:29:54 UTC,Promotion,True Gift - Receive,29,agent,38968,customer,50000,Payment,38968,
1.80223E+22,2018-02-23 13:28:00 UTC,Promotion,True Gift - Receive,29,agent,39135,customer,12000,Payment,39135,
1.80223E+22,2018-02-23 12:27:03 UTC,Promotion,True Gift - Receive,29,agent,39076,customer,55800,Payment,39076,
1.80223E+22,2018-02-23 12:00:56 UTC,Promotion,True Gift - Receive,29,agent,39014,customer,50000,Payment,39014,
1.80223E+22,2018-02-23 16:06:49 UTC,Promotion,True Gift - Receive,29,agent,39300,customer,50000,Payment,39300,
1.80223E+22,2018-02-23 23:12:11 UTC,Promotion,True Gift - Receive,29,agent,39472,customer,7000,Payment,39472,
1.80223E+22,2018-02-23 08:55:13 UTC,Promotion,True Gift - Receive,29,agent,38924,customer,50000,Payment,38924,
1.80223E+22,2018-02-23 15:21:43 UTC,Promotion,True Gift - Receive,29,agent,39237,customer,50000,Payment,39237,
1.80223E+22,2018-02-23 18:35:16 UTC,Promotion,True Gift - Receive,29,agent,37874,customer,12000,Payment,37874,
1.80223E+22,2018-02-23 08:30:39 UTC,Promotion,True Gift - Receive,29,agent,38906,customer,50000,Payment,38906,
1.80223E+22,2018-02-23 13:24:25 UTC,Promotion,True Gift - Receive,29,agent,39110,customer,50000,Payment,39110,
1.80223E+22,2018-02-23 13:23:21 UTC,Promotion,True Gift - Receive,29,agent,39118,customer,50000,Payment,39118,
1.80223E+22,2018-02-23 13:15:01 UTC,Promotion,True Gift - Receive,29,agent,39029,customer,50000,Payment,39029,
1.80223E+22,2018-02-23 14:06:01 UTC,Promotion,True Gift - Receive,29,agent,39161,customer,50000,Payment,39161,
1.80223E+22,2018-02-23 13:24:47 UTC,Promotion,True Gift - Receive,29,agent,39108,customer,50000,Payment,39108,
1.80223E+22,2018-02-23 08:47:55 UTC,Promotion,True Gift - Receive,29,agent,38918,customer,50000,Payment,38918,
1.80223E+22,2018-02-23 15:36:07 UTC,Promotion,True Gift - Receive,29,agent,39257,customer,50000,Payment,39257,
1.80223E+22,2018-02-23 19:12:33 UTC,Promotion,True Gift - Receive,29,agent,38962,customer,25000,Payment,38962,
1.80223E+22,2018-02-23 14:07:49 UTC,Promotion,True Gift - Receive,29,agent,39038,customer,50000,Payment,39038,